Date,Brk,Hour,Weight,Anchor Offset,Water Height,Harness,Horizontal Distance,Additional Factors,JM,JA,Cord Serial Number,Breaks
,,15,129,27,-4,AF,0,STRAIGHTDOWN,,,66104822,
,B ,15,126,12,,AF,,,,,66104822,
,,15,159,11,1,AF,3,,,,66104822,
,,15,150,6,,BF,,,,,66104822,
,,15,150,6,,BF,,,,,66104822,
,,15,150,13,1,AB,0,DEADMAN,,,66104822,
,,15,141,6,,AF,,,,,66104822,
,,15,140,17,2,AF,1,,,,66104822,
,,15,130,23,D0,AF,0,,,,66104822,
,,15,107,12,,AF,,,,,66104822,
,B,17,157,6,,AF,,,,,66104822,
,,17,153,6,,BF,,,,,66104822,
,,17,140,22,-5,AF,0,,,,66104822,
,,17,143,18,1,AF,1,FLOP,,,66104822,
,,17,118,30,-3,AF,0,,,,66104822,
,B,19,149,20,-3,AF,0,STRAIGHTDOWN,,,66104822,
,,19,147,12,3,AF,0,,,,66104822,
9/1/2025,B,18,151,17,-1,AF,0,,ZG,MAS,66104822,71
,,18,151,16,-3,AF,0,,,,66104822,
,,18,145,18,-1,AF,0,,,,66104822,
,,18,117,31,-1,AB,0,DEADMAN,,,66104822,
9/2/2025,F,14,154,18,2,AF,1,FLOP,,,66104822,
,B,15,150,18,-1,AF,0,,,,66104822,
,,15,138,22,-1,AF,2,CHARLIE FLOP,,,66104822,
9/4/2025,F,15,151,17,D0,AF,1,W3,,,66104822,
,,15,130,25,1,AF,2,,,,66104822,
9/5/2025,F,15,164,6,,AF,0,,,,66104822,
,,15,155,14,-5,AF,0,STRAIGHTDOWN,,,66104822,
,,15,153,6,,AF,,,,,66104822,
,,15,147,6,,AF,,,,,66104822,
,,15,133,23,D0,AF,0,W2,,,66104822,
,,15,132,12,,AF,,,,,66104822,
,,15,121,32,1,AF,0,,,,66104822,
9/6/2025,F,9,162,14,-1,AF,0,,MS,RD,66104822,
,B,9,167,12,-4,AF,0,,,,66104822,
,,9,162,6,,BF,,,,,66104822,
,B,10,148,17,-3,AF,0,,MS,TL,66104822,
,,10,143,6,,AF,,,,,66104822,
,,10,141,6,,BF,,,,,66104822,
,,10,137,12,,BF,,,,,66104822,
,B,11,162,12,-3,AF,0,,,,66104822,
,,11,159,9,1,AF,1,,,,66104822,
,,11,127,28,-5,AF,1,,,,66104822,
,B,11,162,12,-3,AF,0,,,,66104822,
,,11,128,25,-1,AF,0,,,,66104822,
,,11,121,27,-2,AB,0,,,,66104822,
,B,12,138,27,-1,BF,0,,TL,RD,66104822,
,B,12,155,14,-2,AF,1,,,,66104822,
,,12,140,12,,AF,,,,,66104822,
,,13,133,12,,AF,,,,,66104822,
,,13,118,12,,AF,,,,,66104822,
,,13,174,5,-3,AF,0,,,,66104822,
,,13,160,8,D0,AF,0,,,,66104822,
,,13,147,14,D0,AF,3,,,,66104822,
,,13,134,9,,AF,,,,,66104822,
,B,14,151,6,,AF,,,,,66104822,
,,14,132,12,3,AF,0,,,,66104822,
,B/2,14,168,7,-2,AF,0,,,,66104822,
,,14,125,26,-3,AF,0,,,,66104822,
,,14,118,27,2,AF,0,FLOP SPINS,,,66104822,
,B ,15,165,11,-3,AB,0,,ZG,NB,66104822,
,,15,152,6,,AF,,,,,66104822,
,,15,155,6,,AF,,,,,66104822,
,,15,122,26,2,AF,2,,,,66104822,
,B,15,166,11,-5,AF,3,,,,66104822,
,,15,160,6,,BF,,,,,66104822,
,,15,163,4,,AF,1,,,,66104822,
,,15,113,12,,AF,,,,,66104822,
,,15,135,23,-5,AF,1,STRAIGHTDOWN,,,66104822,
,B,15,113,12,,AF,,,ZG,MAS,66104822,
9/7/2025,F,10,161,6,,AF,,,,,66104822,
,,10,154,12,4,BF,,,,,66104822,
,,11,158,6,,AF,,,MS,RD,66104822,
,,11,130,6,,AF,,,,,66104822,
,,11,122,6,,AF,,,,,66104822,
,B,11,126,6,,AF,,,,,66104822,
,,12,104,12,,AF,,,,,66104822,
,B,12,154,6,,AF,,,,,66104822,
,B,13,130,27,1,AF,0,,,,66104822,
,,13,150,6,,BF,,BACKFLIP,,,66104822,
,B,14,127,6,,BF,,,,,66104822,
,,14,127,6,,AF,,,,,66104822,
,B,14,141,6,,BF,,,,,66104822,
,,14,134,6,,BF,,,,,66104822,161
9/8/2025,N,15,147,11,8,AF,0,,,,66454822,0
,,15,145,8,6,AF,0,,,,66454822,
,B,16,170,6,4,AF,0,,,,66454822,
,B,16,128,27,4,AF,0,,,,66454822,
,,16,125,28,2,AF,1,,,,66454822,
9/9/2025,F,9,156,14,7,AF,0,,ZG,MAS,66454822,
9/11/2025,F,15,157,18,4,AF,2,,ZG,RD,66454822,
,,15,135,6,,AF,,,,,66454822,
,B,15,172,6,,AF,,,,,66454822,
,,16,165,17,-1,AF,2,,,,66454822,
,,16,160,9,3,AF,0,DEADMAN,,,66454822,
,B,16,175,6,4,AF,0,,,,66454822,
,,16,165,19,-5,AF,2,,,,66454822,
,B,17,160,26,-1,BF,2,FRONTFLIPS,,,66454822,
,,17,149,20,1,AF,0,,,,66454822,
,,17,145,24,-4,AF,0,,,,66454822,
,,17,111,18,,BF,,,,,66454822,
9/12/2025,F,14,134,31,W0,AF,0,DEADMAN,,,66454822,
,,14,120,12,,AF,,,,,66454822,
,B,15,139,12,,BF,,,,,66454822,
,,15,151,9,,AF,,,,,66454822,
,,15,136,25,2,AF,0,,,,66454822,
,,15,123,12,,AF,,,,,66454822,
,B,15,144,12,,AF,,,,,66454822,
,B,15,164,6,,AF,,,,,66454822,
,,15,144,6,,AF,,,,,66454822,
,,15,157,6,,AF,,,,,66454822,
,,15,162,6,,AF,,,,,66454822,
,,15,143,6,,AF,,,,,66454822,
,B,15,177,15,-5,AF,0,,,,66454822,
,,15,155,6,,AF,,,,,66454822,
,B/2,16,136,27,2,AF,0,,,,66454822,
,,16,140,6,,AF,,,,,66454822,
9/13/2025,F,10,137,9,,AF,,,,,66454822,
,,10,130,9,,AF,,,,,66454822,
,,10,119,21,,AF,,,,,66454822,
,,10,161,17,D0,AB,1,,,,66454822,
,,11,169,16,-5,AF,0,,,,66454822,
,,11,140,24,D0,AF,0,,,,66454822,
,,11,113,18,,AF,,,,,66454822,
,B ,13,163,6,,AF,,,MS,ZG,66454822,
,,13,134,26,-1,AF,0,,,,66454822,
,,13,153,22,-3,AF,0,,,,66454822,
,,13,144,24,-4,AF,0,,,,66454822,
,,13,140,24,-3,AF,0,STRAIGHTDOWN,,,66454822,
,B,13,174,12,1,AF,0,,,,66454822,
,,13,164,16,-2,AF,2,FLOP,,,66454822,
,,13,154,12,6,AF,2,,,,66454822,
,,13,135,25,-1,AF,0,,,,66454822,
,B,14,166,6,,AF,,,,,66454822,
,,14,131,27,2,AF,1,SPINS,,,66454822,
,,14,123,12,,AF,,,ZS,NB,66454822,
,B,14,130,12,,AF,,,,,66454822,
9/14/2025,F,10,151,6,,AF,,,ZG,RD,66454822,
,,10,114,12,,AF,,,,,66454822,
,B,11,156,21,W0,AF,1,MBS,,,66454822,
,,11,132,30,-4,AF,0,,,,66454822,
,,11,120,12,,AF,,,,,66454822,
,,11,145,22,1,AF,1,SPINS FLOP,,,66454822,
,B,12,146,26,-2,AF,0,,,,66454822,
,B/2,12,151,24,-3,AF,0,,,,66454822,
,B,15,162,19,1,AF,0,BIGFLOP,ZG,MAS,66454822,
,,15,162,16,-2,AF,0,,,,66454822,
,,15,156,18,1,AF,1,BIGFLOP,,,66454822,
,,15,131,18,,BF,,,,,66454822,
,,15,131,28,-2,AF,3,,,,66454822,
,,15,119,18,,AB,,,,,66454822,
,,15,155,18,-1,AF,0,FLOP,,,66454822,
,,15,153,19,-1,AF,0,,,,66454822,
,,15,147,21,-1,AF,0,,,,66454822,
,,16,140,23,1,AF,0,MBS SPINS,,,66454822,
,,16,134,25,2,AF,0,MBS,,,66454822,
,,16,114,12,,BF,,,,,66454822,
9/15/2025,F,9,155,22,-2,AF,0,,,,66454822,
,,9,152,20,-4,AF,0,STRAIGHTDOWN,,,66454822,
,,9,115,18,,AF,0,,,,66454822,
,B,10,172,11,-1,AF,2,,,,66454822,
,B,15,165,6,,AF,,,,,66454822,
,B,15,156,21,-4,AF,0,,ZG,NB,66454822,
,,15,127,12,,AF,,,,,66454822,
,,15,160,12,,BF,,,,,66454822,
9/17/2025,F,14,164,23,-5,AF,2,,,,66454822,
9/19/2025,F,14,141,6,,AF,,,ZG,NB,66454822,
,B,14,138,27,4,AF,0,W3,,,66454822,
,,14,174,13,-5,AF,0,STRAIGHTDOWN,,,66454822,
,,14,139,6,,AF,,,,,66454822,
,B,15,137,6,,AF,,,,,66454822,
,,15,161,6,,AF,,,,,66454822,
9/20/2025,F,10,177,14,2,AF,1,,,,66454822,
,,10,158,18,-1,AF,2,,,,66454822,
,,10,152,6,,AF,,,,,66454822,
,,10,153,20,-1,AF,1,,,,66454822,
,,10,136,12,,AF,,,,,66454822,
,,10,134,12,,AF,,,,,66454822,
,,10,174,6,,AF,,,,,66454822,
,,10,153,6,,AF,,,,,66454822,
,,10,139,24,2,AF,0,,,,66454822,
,,10,131,26,2,AF,0,FLOPSPINS,,,66454822,
